Name,Discount,Price,Rating,Release,Ends,Started
Superflight,-50%,"R$ 5,24",93.59%,Nov 2017,20 May 2024,13 May 2024
The Talos Principle,-85%,"R$ 13,34",93.47%,Dec 2014,30 May 2024,16 May 2024
TY the Tasmanian Tiger,-50%,"R$ 13,99",93.47%,Dec 2016,20 May 2024,13 May 2024
Bit Blaster XL,-50%,"R$ 1,74",93.15%,Jan 2016,20 May 2024,13 May 2024
Orcs Must Die!,-75%,"R$ 5,17",93.14%,Oct 2011,27 May 2024,15 May 2024
Retrowave,-50%,"R$ 5,24",93.10%,May 2022,29 May 2024,15 May 2024
ROUNDS,-50%,"R$ 8,99",93.04%,Apr 2021,29 May 2024,15 May 2024
AudioSurf,-75%,"R$ 8,24",93.01%,Feb 2008,20 May 2024,13 May 2024
Fluffy Store,-70%,"R$ 2,09",92.84%,Aug 2019,24 May 2024,10 May 2024
Star of Providence,-50%,"R$ 23,49",92.72%,Jun 2017,20 May 2024,13 May 2024
Rise of the Tomb Raider™,-80%,"R$ 24,99",92.70%,Feb 2016,20 May 2024,10 May 2024
LYNE,-60%,"R$ 4,19",92.69%,Mar 2014,20 May 2024,13 May 2024
Stronghold HD (2012),-70%,"R$ 3,59",92.59%,Oct 2001,20 May 2024,13 May 2024
Pikuniku,-80%,"R$ 8,39",92.58%,Jan 2019,23 May 2024,16 May 2024
Stick Fight: The Game,-60%,"R$ 6,00",92.38%,Sep 2017,29 May 2024,15 May 2024
DR LIVESEY ROM AND DEATH EDITION,-50%,"R$ 1,74",92.37%,Feb 2023,29 May 2024,15 May 2024
Hotline Miami 2: Wrong Number,-85%,"R$ 7,04",92.32%,Mar 2015,23 May 2024,16 May 2024
CARRION,-70%,"R$ 17,99",92.30%,Jul 2020,23 May 2024,16 May 2024
Mount Your Friends,-65%,"R$ 5,94",92.27%,Jul 2014,20 May 2024,13 May 2024
Tales of Maj'Eyal,-50%,"R$ 6,99",92.20%,Dec 2012,20 May 2024,13 May 2024
A Plague Tale: Innocence,-80%,"R$ 27,98",91.88%,May 2019,19 May 2024,9 May 2024
Long Live The Queen,-65%,"R$ 9,09",91.88%,Nov 2013,20 May 2024,13 May 2024
Descenders,-70%,"R$ 14,24",91.87%,May 2019,20 May 2024,13 May 2024
Max Payne 2: The Fall of Max Payne,-65%,"R$ 5,24",91.79%,Oct 2003,27 May 2024,13 May 2024
Sleeping Dogs: Definitive Edition,-85%,"R$ 8,39",91.67%,Oct 2014,21 May 2024,8 May 2024
Chronicon,-60%,"R$ 17,79",91.66%,Aug 2020,20 May 2024,13 May 2024
Skul: The Hero Slayer,-50%,"R$ 29,99",91.63%,Jan 2021,30 May 2024,16 May 2024
The Red Strings Club,-75%,"R$ 11,74",91.56%,Jan 2018,23 May 2024,9 May 2024
Heat Signature,-60%,"R$ 11,19",91.56%,Sep 2017,20 May 2024,13 May 2024
Wingspan,-50%,"R$ 29,99",91.47%,Sep 2020,27 May 2024,13 May 2024
IRMÃO Grande & Brasileiro 2,-65%,"R$ 6,99",91.39%,Oct 2021,20 May 2024,13 May 2024
Loop Hero,-67%,"R$ 15,50",91.32%,Mar 2021,23 May 2024,13 May 2024
Gato Roboto,-75%,"R$ 6,62",91.17%,May 2019,23 May 2024,16 May 2024
GORN,-50%,"R$ 29,99",91.16%,Jul 2019,23 May 2024,16 May 2024
The Jackbox Party Pack 4,-50%,"R$ 36,99",91.12%,Oct 2017,19 May 2024,10 May 2024
Orcs Must Die! 2,-75%,"R$ 7,24",91.06%,Jul 2012,27 May 2024,15 May 2024
The Jackbox Party Pack 2,-50%,"R$ 36,99",91.04%,Oct 2015,19 May 2024,10 May 2024
HUNTDOWN,-80%,"R$ 11,99",90.95%,May 2021,28 May 2024,14 May 2024
Sins of a Solar Empire®: Rebellion,-70%,"R$ 32,39",90.86%,Jun 2012,20 May 2024,13 May 2024
SEUM: Speedrunners from Hell,-60%,"R$ 17,99",90.84%,Jul 2016,20 May 2024,14 May 2024
Lords of the Realm II,-80%,"R$ 2,09",90.82%,Oct 1996,20 May 2024,7 May 2024
Kiwi Clicker - Juiced Up,-50%,"R$ 8,49",90.77%,Jul 2022,27 May 2024,13 May 2024
Super Amazing Wagon Adventure,-66%,"R$ 3,56",90.72%,Oct 2013,20 May 2024,13 May 2024
Legend of Grimrock,-80%,"R$ 9,39",90.68%,Apr 2012,20 May 2024,13 May 2024
Brigador: Up-Armored Edition,-64%,"R$ 16,55",90.62%,Jun 2016,20 May 2024,13 May 2024
Rogue Legacy,-80%,"R$ 9,39",90.54%,Jun 2013,20 May 2024,13 May 2024
APE OUT,-75%,"R$ 11,74",90.54%,Feb 2019,23 May 2024,16 May 2024
Race The Sun,-75%,"R$ 8,24",90.50%,Dec 2013,20 May 2024,13 May 2024
One Way Heroics,-69%,"R$ 1,85",90.48%,Feb 2014,20 May 2024,13 May 2024
Darkest Dungeon®,-85%,"R$ 11,09",90.42%,Jan 2016,20 May 2024,13 May 2024
Hero of the Kingdom,-85%,"R$ 3,97",90.11%,Dec 2012,20 May 2024,13 May 2024
Spelunky,-75%,"R$ 6,99",89.86%,Aug 2013,20 May 2024,13 May 2024
Siralim Ultimate,-50%,"R$ 29,99",89.85%,Dec 2021,20 May 2024,13 May 2024
A Story About My Uncle,-80%,"R$ 9,39",89.82%,May 2014,28 May 2024,14 May 2024
Black Book,-60%,"R$ 31,99",89.82%,Aug 2021,20 May 2024,6 May 2024
Serious Sam Fusion 2017 (beta),-90%,"R$ 5,99",89.74%,—,23 May 2024,16 May 2024
Thief™ II: The Metal Age,-86%,"R$ 4,05",89.74%,Mar 2000,20 May 2024,10 May 2024
Melody's Escape,-75%,"R$ 8,24",89.73%,May 2016,20 May 2024,13 May 2024
Child of Light,-70%,"R$ 13,49",89.63%,Apr 2014,31 May 2024,17 May 2024
Men of War: Assault Squad 2,-80%,"R$ 17,79",89.59%,May 2014,22 May 2024,15 May 2024
Genital Jousting,-89%,"R$ 2,58",89.49%,Jan 2018,22 May 2024,8 May 2024
Escape Dungeon 2,-50%,"R$ 27,49",89.40%,Jan 2022,20 May 2024,13 May 2024
Road 96 🛣️,-75%,"R$ 24,00",89.36%,Aug 2021,20 May 2024,6 May 2024
Lovers in a Dangerous Spacetime,-50%,"R$ 13,99",89.35%,Sep 2015,20 May 2024,13 May 2024
Just Cause 2,-90%,"R$ 6,49",89.27%,Mar 2010,21 May 2024,8 May 2024
TY the Tasmanian Tiger 2,-50%,"R$ 14,49",89.18%,Dec 2017,20 May 2024,13 May 2024
Touhou Genso Wanderer -Reloaded-,-50%,"R$ 69,99",89.06%,Oct 2018,20 May 2024,13 May 2024
Siralim 3,-50%,"R$ 23,49",89.05%,Oct 2018,20 May 2024,13 May 2024
FlatOut,-80%,"R$ 13,99",89.04%,Jul 2005,,9 May 2024
Dropsy,-90%,"R$ 3,29",88.98%,Sep 2015,23 May 2024,16 May 2024
Lara Croft GO,-80%,"R$ 8,29",88.96%,Dec 2016,20 May 2024,10 May 2024
Heroes of Might & Magic V: Tribes of the East,-75%,"R$ 7,49",88.96%,Oct 2007,31 May 2024,17 May 2024
Rampage Knights,-60%,"R$ 16,79",88.94%,Sep 2015,20 May 2024,13 May 2024
Furry Shades of Gay 2: A Shade Gayer,-50%,"R$ 16,49",88.90%,Dec 2021,30 May 2024,16 May 2024
Pumpkin Jack,-75%,"R$ 22,24",88.87%,Oct 2020,22 May 2024,15 May 2024
Batman: The Enemy Within - The Telltale Series,-50%,"R$ 25,00",88.81%,Aug 2017,20 May 2024,13 May 2024
NORCO,-60%,"R$ 18,79",88.75%,Mar 2022,23 May 2024,9 May 2024
Golf Peaks,-59%,"R$ 15,47",88.67%,Nov 2018,,13 May 2024
Dark Messiah of Might & Magic,-75%,"R$ 7,49",88.66%,Oct 2006,31 May 2024,17 May 2024
Thumper,-55%,"R$ 16,64",88.64%,Oct 2016,20 May 2024,13 May 2024
Thief™ Gold,-86%,"R$ 4,05",88.62%,Nov 1998,20 May 2024,10 May 2024
Bridge Constructor Portal,-90%,"R$ 3,29",88.55%,Dec 2017,22 May 2024,15 May 2024
Mutant Year Zero: Road to Eden,-60%,"R$ 36,79",88.55%,Dec 2018,20 May 2024,13 May 2024
Rogue Glitch Ultra,-50%,"R$ 19,24",88.49%,Mar 2021,20 May 2024,13 May 2024
Super Panda Adventures,-50%,"R$ 5,44",88.39%,Jul 2014,20 May 2024,13 May 2024
The Witcher 2: Assassins of Kings Enhanced Edition,-85%,"R$ 8,99",88.29%,May 2011,26 May 2024,16 May 2024
Nyan Cat: Lost In Space,-50%,"R$ 5,44",88.28%,Dec 2015,31 May 2024,17 May 2024
Lara Croft and the Guardian of Light,-85%,"R$ 6,22",88.26%,Sep 2010,20 May 2024,10 May 2024
Disc Room,-67%,"R$ 15,50",88.17%,Oct 2020,23 May 2024,16 May 2024
ULTIMATE HARDBASS DEFENCE,-80%,"R$ 2,75",88.01%,Apr 2019,21 May 2024,15 May 2024
No Time to Relax,-50%,"R$ 13,94",88.00%,Feb 2019,20 May 2024,15 May 2024
Renowned Explorers: International Society,-60%,"R$ 14,79",87.98%,Sep 2015,20 May 2024,13 May 2024
Transport Fever 2,-55%,"R$ 48,59",87.96%,Dec 2019,20 May 2024,13 May 2024
Rift Wizard,-50%,"R$ 14,49",87.91%,Sep 2021,20 May 2024,13 May 2024
Nobody Saves the World,-60%,"R$ 29,59",87.88%,Jan 2022,20 May 2024,13 May 2024
Dealer's Life,-50%,"R$ 14,99",87.87%,Jan 2019,26 May 2024,12 May 2024
The House of Da Vinci 2,-50%,"R$ 29,99",87.78%,May 2020,20 May 2024,13 May 2024
Sky Rogue,-75%,"R$ 9,24",87.75%,Aug 2017,20 May 2024,13 May 2024
Sanctum 2,-80%,"R$ 9,39",87.74%,May 2013,28 May 2024,14 May 2024
LUFTRAUSERS,-80%,"R$ 6,59",87.71%,Mar 2014,23 May 2024,16 May 2024
Ukrainian ball in search of gas,-50%,"R$ 1,74",87.71%,Dec 2017,20 May 2024,13 May 2024
Monstrum,-70%,"R$ 10,19",87.64%,May 2015,20 May 2024,13 May 2024
SPACEPLAN,-67%,"R$ 3,46",87.63%,May 2017,23 May 2024,16 May 2024
Assassin’s Creed® IV Black Flag™,-70%,"R$ 35,99",87.57%,—,26 May 2024,15 May 2024
CHANGE: A Homeless Survival Experience,-60%,"R$ 14,79",87.57%,May 2020,20 May 2024,13 May 2024
SLUDGE LIFE,-80%,"R$ 9,39",87.52%,Jun 2021,23 May 2024,16 May 2024
Heave Ho,-60%,"R$ 13,19",87.50%,Aug 2019,23 May 2024,16 May 2024
Intravenous,-70%,"R$ 17,99",87.49%,Jul 2021,20 May 2024,6 May 2024
Legend of Grimrock 2,-80%,"R$ 14,20",87.47%,Oct 2014,20 May 2024,13 May 2024
Aces & Adventures,-57%,"R$ 49,18",87.43%,Feb 2023,,13 May 2024
RUINER,-80%,"R$ 11,99",87.41%,Sep 2017,23 May 2024,16 May 2024
Space Pirates and Zombies,-50%,"R$ 9,99",87.37%,Aug 2011,20 May 2024,13 May 2024
Human-powered spacecraft,-50%,"R$ 1,74",87.35%,May 2018,20 May 2024,13 May 2024
The Vagrant,-80%,"R$ 2,75",87.33%,Jul 2018,24 May 2024,10 May 2024
Flamebreak,-75%,"R$ 5,17",87.31%,Mar 2016,20 May 2024,13 May 2024
Red Comrades Save the Galaxy: Reloaded,-75%,"R$ 3,44",87.18%,Feb 2016,20 May 2024,13 May 2024
LUNA The Shadow Dust,-66%,"R$ 40,48",87.16%,Feb 2020,23 May 2024,9 May 2024
The Jackbox Party Pack,-55%,"R$ 33,29",87.15%,Nov 2014,19 May 2024,10 May 2024
SanctuaryRPG: Black Edition,-85%,"R$ 2,48",87.11%,Feb 2015,20 May 2024,13 May 2024
Faerie Solitaire,-90%,"R$ 2,89",87.04%,Sep 2010,20 May 2024,13 May 2024
Kandidatos,-50%,"R$ 1,74",86.99%,Sep 2020,22 May 2024,8 May 2024
NEO Scavenger,-75%,"R$ 11,74",86.88%,Dec 2014,20 May 2024,13 May 2024
Diamo XL,-50%,"R$ 1,74",86.79%,Oct 2017,20 May 2024,13 May 2024
Stellaris,-70%,"R$ 43,19",86.77%,May 2016,20 May 2024,7 May 2024
Super Blood Hockey,-80%,"R$ 9,39",86.74%,Aug 2017,20 May 2024,13 May 2024
Witch It,-80%,"R$ 11,99",86.66%,Oct 2020,21 May 2024,10 May 2024
Neon Chrome,-60%,"R$ 18,79",86.46%,Apr 2016,20 May 2024,13 May 2024
Sex and the Furry Titty 2: Sins of the City,-50%,"R$ 16,49",86.45%,Sep 2022,30 May 2024,16 May 2024
Battle Brothers,-50%,"R$ 34,99",86.43%,Mar 2017,20 May 2024,13 May 2024
Men of War™,-85%,"R$ 2,54",86.42%,May 2009,22 May 2024,15 May 2024
Grand Theft Auto V,-65%,"R$ 38,63",86.32%,Apr 2015,,13 May 2024
Wanba Warriors,-70%,"R$ 5,09",86.17%,Mar 2020,19 May 2024,5 May 2024
Scythe: Digital Edition,-60%,"R$ 23,99",86.17%,Sep 2018,20 May 2024,14 May 2024
Icewind Dale: Enhanced Edition,-80%,"R$ 11,99",86.16%,Oct 2014,20 May 2024,13 May 2024
Mini Ninjas,-85%,"R$ 5,23",86.14%,Sep 2009,21 May 2024,8 May 2024
Supreme Commander 2,-75%,"R$ 13,72",86.10%,Mar 2010,21 May 2024,8 May 2024
Jurassic World Evolution 2,-70%,"R$ 32,99",86.07%,Nov 2021,27 May 2024,16 May 2024
Octogeddon,-50%,"R$ 9,44",86.05%,Feb 2018,20 May 2024,13 May 2024
Knightfall: A Daring Journey,-50%,"R$ 8,99",86.02%,Apr 2022,29 May 2024,15 May 2024
The Longest Journey,-60%,"R$ 13,19",86.00%,Nov 2000,20 May 2024,13 May 2024
Sex and the Furry Titty,-60%,"R$ 9,40",85.90%,Jun 2021,30 May 2024,16 May 2024
Quiplash,-55%,"R$ 14,84",85.87%,Jun 2015,19 May 2024,10 May 2024
Sanctum,-80%,"R$ 6,59",85.83%,Apr 2011,28 May 2024,14 May 2024
Conan the mighty pig,-50%,"R$ 1,74",85.77%,Jun 2016,18 May 2024,4 May 2024
Minit,-80%,"R$ 6,59",85.75%,Apr 2018,23 May 2024,16 May 2024
Golden Light,-50%,"R$ 29,99",85.75%,Mar 2022,20 May 2024,13 May 2024
Olija,-70%,"R$ 14,09",85.74%,Jan 2021,23 May 2024,16 May 2024
Stronghold 2: Steam Edition,-70%,"R$ 8,39",85.71%,—,20 May 2024,13 May 2024
Oknytt,-83%,"R$ 1,78",85.66%,Jul 2013,20 May 2024,13 May 2024
Star Valor,-60%,"R$ 29,59",85.65%,Aug 2022,20 May 2024,13 May 2024
UBERMOSH,-90%,"R$ 1,74",85.47%,Aug 2015,29 May 2024,15 May 2024
Supreme Commander,-80%,"R$ 6,79",85.42%,Feb 2007,21 May 2024,8 May 2024
Tallowmere,-75%,"R$ 3,44",85.41%,Mar 2015,20 May 2024,13 May 2024
Hydroneer,-50%,"R$ 23,49",85.34%,May 2020,20 May 2024,13 May 2024
The Inner World,-90%,"R$ 4,69",85.31%,Sep 2013,22 May 2024,15 May 2024
FlatOut: Ultimate Carnage Collector's Edition,-80%,"R$ 13,99",85.29%,Aug 2008,23 May 2024,9 May 2024
Heroes of Hammerwatch,-60%,"R$ 15,39",85.25%,Mar 2018,20 May 2024,13 May 2024
Marc Eckō's Getting Up: Contents Under Pressure,-90%,"R$ 4,69",85.20%,Feb 2006,23 May 2024,16 May 2024
Prison Run and Gun,-80%,"R$ 2,75",85.20%,Mar 2016,20 May 2024,13 May 2024
Men of War: Assault Squad,-90%,"R$ 3,29",85.16%,Feb 2011,22 May 2024,15 May 2024
Reigns,-67%,"R$ 3,46",85.08%,Aug 2016,23 May 2024,16 May 2024
"Football, Tactics & Glory",-80%,"R$ 14,79",84.98%,Jun 2018,20 May 2024,13 May 2024
Catlateral Damage,-75%,"R$ 8,24",84.95%,May 2015,20 May 2024,13 May 2024
Puzzle Agent,-50%,"R$ 9,99",84.87%,—,20 May 2024,13 May 2024
Max Payne 3,-70%,"R$ 29,85",84.83%,Jun 2012,27 May 2024,13 May 2024
Tomb Raider: Legend,-86%,"R$ 4,05",84.75%,Apr 2006,20 May 2024,10 May 2024
Choice of Life: Middle Ages,-80%,"R$ 3,39",84.72%,Nov 2020,20 May 2024,6 May 2024
Juicy Realm,-50%,"R$ 10,34",84.64%,May 2018,20 May 2024,13 May 2024
MY HERO ONE'S JUSTICE 2,-85%,"R$ 23,23",84.63%,Sep 2023,20 May 2024,13 May 2024
Heroes of Might & Magic V,-75%,"R$ 7,49",84.59%,May 2006,31 May 2024,17 May 2024
Conquest of Elysium 5,-50%,"R$ 44,49",84.51%,Aug 2021,20 May 2024,13 May 2024
Devolver Bootleg,-70%,"R$ 5,09",84.50%,Jun 2019,23 May 2024,16 May 2024
ToeJam & Earl: Back in the Groove!,-90%,"R$ 2,89",84.49%,Mar 2019,20 May 2024,13 May 2024
Grim Nights,-50%,"R$ 5,24",84.48%,Oct 2018,20 May 2024,13 May 2024
Stories Untold,-80%,"R$ 6,59",84.39%,Feb 2017,23 May 2024,16 May 2024
Battlezone: Combat Commander,-81%,"R$ 7,21",84.38%,Mar 2018,20 May 2024,7 May 2024
PANELKI,-80%,"R$ 3,39",84.38%,Mar 2022,27 May 2024,13 May 2024
Game Corp DX,-75%,"R$ 2,62",84.37%,Oct 2015,20 May 2024,13 May 2024
Pawnbarian,-50%,"R$ 10,34",84.35%,Sep 2021,20 May 2024,13 May 2024
Pan'orama,-50%,"R$ 22,24",84.34%,May 2023,19 May 2024,5 May 2024
AI War 2,-75%,"R$ 14,99",84.33%,Oct 2019,20 May 2024,13 May 2024
The Solitaire Conspiracy,-80%,"R$ 4,97",84.29%,Oct 2020,20 May 2024,13 May 2024
The Enchanted Cave 2,-75%,"R$ 5,17",84.28%,Jun 2015,20 May 2024,13 May 2024
Mother Russia Bleeds,-80%,"R$ 9,39",84.21%,Sep 2016,23 May 2024,16 May 2024
We Need To Go Deeper,-50%,"R$ 15,49",84.20%,Aug 2019,20 May 2024,13 May 2024
Fresh Start Cleaning Simulator,-50%,"R$ 10,34",84.13%,Dec 2022,19 May 2024,5 May 2024
Adventure Time: Pirates of the Enchiridion,-60%,"R$ 18,99",84.10%,Jul 2018,20 May 2024,13 May 2024
Aliens versus Predator Classic 2000,-80%,"R$ 3,39",84.08%,Mar 2000,20 May 2024,7 May 2024
L.A. Noire,-70%,"R$ 29,85",84.05%,Nov 2011,27 May 2024,13 May 2024
Virtual Rides 3 - Funfair Simulator,-60%,"R$ 29,59",84.03%,Mar 2017,20 May 2024,13 May 2024
YORG.io,-80%,"R$ 2,75",83.98%,May 2019,27 May 2024,13 May 2024
Tales of Monkey Island: Complete Season,-50%,"R$ 25,00",83.97%,Jul 2009,20 May 2024,13 May 2024
SpellForce - Platinum Edition,-80%,"R$ 3,39",83.86%,Nov 2009,,18 May 2024
Colt Canyon,-80%,"R$ 9,39",83.85%,Jun 2020,22 May 2024,15 May 2024
Dungeon of the ENDLESS™,-80%,"R$ 4,79",83.75%,Oct 2014,20 May 2024,13 May 2024
My Friend Stalin,-50%,"R$ 1,74",83.71%,Jun 2021,28 May 2024,14 May 2024
Ride 2,-90%,"R$ 12,45",83.70%,Oct 2016,20 May 2024,13 May 2024
Batman - The Telltale Series,-50%,"R$ 25,00",83.66%,Aug 2016,20 May 2024,13 May 2024
Murdered: Soul Suspect,-90%,"R$ 5,59",83.62%,Jun 2014,21 May 2024,8 May 2024
SpellForce 3 Fallen God,-80%,"R$ 7,59",83.62%,Nov 2020,,18 May 2024
妄想症：Deliver Me,-70%,"R$ 2,09",83.57%,Aug 2018,24 May 2024,10 May 2024
👑 Idle Calibur 👑（选王之剑）,-50%,"R$ 13,24",83.57%,Jan 2022,31 May 2024,17 May 2024
Hyper Knights,-75%,"R$ 4,24",83.56%,May 2017,20 May 2024,13 May 2024
The Bible,-75%,"R$ 7,24",83.51%,Nov 2022,20 May 2024,13 May 2024
Sable,-65%,"R$ 25,89",83.50%,Sep 2021,23 May 2024,9 May 2024
Caveblazers,-90%,"R$ 3,29",83.47%,May 2017,20 May 2024,13 May 2024
Nevergrind Online,-50%,"R$ 19,24",83.47%,Jun 2022,20 May 2024,13 May 2024
